总行数: 3222
列名: ['Source', 'Content', 'Time', 'ConversationID']

前50行数据:
   Source                                           Content                Time  ConversationID
0     NaN                                               NaN                 NaT             NaN
1      To                                            😸节日快乐。 2026-05-04 13:37:28          3552.0
2    From                                 节日快乐啊，差点忘记了这个节日🙈🙈 2026-05-04 13:01:07          3552.0
3      To                有窗帘的，我是早上拉开了，感觉睁开眼睛，就可以看到外面的风景，惬意😁 2026-05-04 11:22:07          3552.0
4    From                                 现在没下雨，这么亮啊！没拉窗帘吗😂 2026-05-04 11:14:43          3552.0
5      To                                        深圳现在没有下雨了吧 2026-05-04 10:59:39          3552.0
6      To                                 我早上睡醒，窗外一片绿意盎然的感觉 2026-05-04 10:50:59          3552.0
7      To                                            😸睡得这么久 2026-05-04 10:50:18          3552.0
8    From                           睡得香香的，差不多9点醒来，10点半左右睡着😂 2026-05-04 10:46:24          3552.0
9      To                                          睡得好吗？早啊😁 2026-05-04 10:45:26          3552.0
10   From                                             早上好呀🍉 2026-05-04 10:42:12          3552.0
11     To                                     我刚刚在研究农村茶室的事情 2026-05-03 22:34:59          3552.0
12     To                                             好的好的😁 2026-05-03 22:34:32          3552.0
13   From                                            有点困了🥱🥱 2026-05-03 22:33:14          3552.0
14     To                                          你是想睡觉了吗😏 2026-05-03 22:32:49          3552.0
15     To                               下午四点回来，又睡了差不多半个小时了😂 2026-05-03 22:32:27          3552.0
16     To                              今天没有喝茶，早上睡到9：30才起来的了 2026-05-03 22:31:59          3552.0
17   From                                           你没睡意了吗😂 2026-05-03 22:30:51          3552.0
18     To                                      没事，你先忙你的，好了😃 2026-05-03 22:29:53          3552.0
19   From                                       嗯嗯，可能平时没那么贵 2026-05-03 22:28:29          3552.0
20     To                               😂如果好玩，体验感更好，那就物有所值了 2026-05-03 22:22:24          3552.0
21   From                                 订的两室一厅的房，4000多一晚😁 2026-05-03 22:20:17          3552.0
22   From                                 朋友去广东云浮泡温泉了，问她好玩不 2026-05-03 22:18:57          3552.0
23   From                                             回了个信息 2026-05-03 22:17:33          3552.0
24     To                                             在忙么？☺ 2026-05-03 22:16:55          3552.0
25     To                             是的，就是那边，我觉得刚刚发的视频会更好点 2026-05-03 22:08:23          3552.0
26   From                                        这个是你说的举水河？ 2026-05-03 22:07:46          3552.0
27     To                             昨天下午晚上喝茶太多，晚上12点，才睡了😂 2026-05-03 22:07:18          3552.0
28     To                              主要是不想去人多的地方。感觉体验感很不好 2026-05-03 22:06:07          3552.0
29     To                            是的，我又发了一个，是走到水草中间去的一段。 2026-05-03 22:05:50          3552.0
30   From                                  草绿了，天蓝了，水清了，羊肥了😹 2026-05-03 21:59:43          3552.0
31     To                        主要是大雨过后，初夏来了，天空晴朗。所以看起来很舒服 2026-05-03 21:58:31          3552.0
32   From                         你家的河边比你市区的江边还要美，自然清新脱俗的感觉 2026-05-03 21:56:44          3552.0
33     To                                    县城特别是农村，冷冷清清的。 2026-05-03 21:54:24          3552.0
34     To                            哦哦，人确实多，相比农村，完全是不同的世界。 2026-05-03 21:51:20          3552.0
35   From                                       是前两天，今天才下暴雨 2026-05-03 21:49:07          3552.0
36     To  有人去大鹏海边，30公里这样走了8个小时\n\n那么久，不是今天下雨了么，还有人出门玩，尤其海边 2026-05-03 21:46:55          3552.0
37     To                                刚刚发了一个录的视频你了，风景还不错 2026-05-03 21:46:15          3552.0
38   From                                       大梅沙下饺子是正常的了 2026-05-03 21:45:17          3552.0
39   From                              有人去大鹏海边，30公里这样走了8个小时 2026-05-03 21:44:51          3552.0
40   From                                        小区比平时安静了许多 2026-05-03 21:43:37          3552.0
41   From                                         人都在路上景区了😹 2026-05-03 21:43:12          3552.0
42   From                                            躺了一下午😹 2026-05-03 21:42:28          3552.0
43     To                         然后今天阳光明媚，就去河边一路骑行，路上都没有啥人 2026-05-03 21:42:25          3552.0
44     To                   😁你这是躺了多久。我昨天下雨，边喝茶边吃瓜子，边学AI编写。。 2026-05-03 21:41:57          3552.0
45   From                                           躺的腰酸背痛😹 2026-05-03 21:40:58          3552.0
46     To                                             还会趟累啊 2026-05-03 21:39:37          3552.0
47     To                                     是安徽湖北河南交接的地方。 2026-05-03 21:39:09          3552.0
48   From                  一直躺着，没有腰酸背痛的么😹\n\n躺累了就起来活动了，做做操😅 2026-05-03 21:39:07          3552.0
49   From                                         大别山不是在安徽吗 2026-05-03 21:38:04          3552.0
